,Bat Outcome,player,year
0,0,Yuli Gurriel,2016
1,0,Yuli Gurriel,2016
2,0,Yuli Gurriel,2016
3,0,Yuli Gurriel,2016
4,0,Yuli Gurriel,2016
5,0,Yuli Gurriel,2016
6,0,Yuli Gurriel,2016
7,0,Yuli Gurriel,2016
8,1,Yuli Gurriel,2016
9,0,Yuli Gurriel,2016
10,0,Yuli Gurriel,2016
11,0,Yuli Gurriel,2016
12,0,Yuli Gurriel,2016
13,1,Yuli Gurriel,2016
14,0,Yuli Gurriel,2016
15,1,Yuli Gurriel,2016
16,0,Yuli Gurriel,2016
17,0,Yuli Gurriel,2016
18,0,Yuli Gurriel,2016
19,0,Yuli Gurriel,2016
20,0,Yuli Gurriel,2016
21,0,Yuli Gurriel,2016
22,1,Yuli Gurriel,2016
23,0,Yuli Gurriel,2016
24,0,Yuli Gurriel,2016
25,1,Yuli Gurriel,2016
26,0,Yuli Gurriel,2016
27,1,Yuli Gurriel,2016
28,0,Yuli Gurriel,2016
29,0,Yuli Gurriel,2016
30,0,Yuli Gurriel,2016
31,1,Yuli Gurriel,2016
32,0,Yuli Gurriel,2016
33,1,Yuli Gurriel,2016
34,0,Yuli Gurriel,2016
35,0,Yuli Gurriel,2016
36,0,Yuli Gurriel,2016
37,0,Yuli Gurriel,2016
38,0,Yuli Gurriel,2016
39,1,Yuli Gurriel,2016
40,1,Yuli Gurriel,2016
41,0,Yuli Gurriel,2016
42,0,Yuli Gurriel,2016
43,0,Yuli Gurriel,2016
44,1,Yuli Gurriel,2016
45,0,Yuli Gurriel,2016
46,1,Yuli Gurriel,2016
47,0,Yuli Gurriel,2016
48,0,Yuli Gurriel,2016
49,0,Yuli Gurriel,2016
50,1,Yuli Gurriel,2016
51,1,Yuli Gurriel,2016
52,0,Yuli Gurriel,2016
53,0,Yuli Gurriel,2016
54,0,Yuli Gurriel,2016
55,1,Yuli Gurriel,2016
56,0,Yuli Gurriel,2016
57,0,Yuli Gurriel,2016
58,0,Yuli Gurriel,2016
59,0,Yuli Gurriel,2016
60,0,Yuli Gurriel,2016
61,1,Yuli Gurriel,2016
62,0,Yuli Gurriel,2016
63,0,Yuli Gurriel,2016
64,0,Yuli Gurriel,2016
65,1,Yuli Gurriel,2016
66,1,Yuli Gurriel,2016
67,0,Yuli Gurriel,2016
68,0,Yuli Gurriel,2016
69,0,Yuli Gurriel,2016
70,1,Yuli Gurriel,2016
71,0,Yuli Gurriel,2016
72,0,Yuli Gurriel,2016
73,0,Yuli Gurriel,2016
74,1,Yuli Gurriel,2016
75,1,Yuli Gurriel,2016
76,0,Yuli Gurriel,2016
77,1,Yuli Gurriel,2016
78,1,Yuli Gurriel,2016
79,0,Yuli Gurriel,2016
80,0,Yuli Gurriel,2016
81,0,Yuli Gurriel,2016
82,0,Yuli Gurriel,2016
83,1,Yuli Gurriel,2016
84,1,Yuli Gurriel,2016
85,0,Yuli Gurriel,2016
86,1,Yuli Gurriel,2016
87,0,Yuli Gurriel,2016
88,0,Yuli Gurriel,2016
89,0,Yuli Gurriel,2016
90,1,Yuli Gurriel,2016
91,0,Yuli Gurriel,2016
92,1,Yuli Gurriel,2016
93,0,Yuli Gurriel,2016
94,0,Yuli Gurriel,2016
95,0,Yuli Gurriel,2016
96,1,Yuli Gurriel,2016
97,0,Yuli Gurriel,2016
98,1,Yuli Gurriel,2016
99,0,Yuli Gurriel,2016
100,0,Yuli Gurriel,2016
101,0,Yuli Gurriel,2016
